folder,favorite,type,name,notes,fields,login_uri,login_username,login_password,login_totp
,,login,10.0.0.1,,,http://10.0.0.1/,admin,W4Gq6UA5,
,,login,123n12n3n,,,12m1m23m,,,
,,login,123n12n3n,,,12m1m23m,,,
,,login,123n12n3n,,,12m1m23m,,,
,,login,google,,,http://10.0.0.1/,admin,W4Gq6UA5,
,,login,account.sonyentertainmentnetwork.com,,,https://account.sonyentertainmentnetwork.com/external/auth/login.action,[email],ThisIsMySuperSecurePasswrod01!,
,,login,account.sonyentertainmentnetwork.com,,,https://account.sonyentertainmentnetwork.com/external/auth/login.action,[email],ThisIsMySuperSecurePasswrod01!,
,,login,account.sonyentertainmentnetwork.com,,,https://account.sonyentertainmentnetwork.com/external/auth/login.action,[email],ThisIsMySuperSecurePasswrod01!,
,,login,account.sonyentertainmentnetwork.com,,,https://account.sonyentertainmentnetwork.com/external/auth/login.action,[email],ThisIsMySuperSecurePasswrod01!,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,